23:59:001:1	Ízrel dine'é ádił nida'iiszíi'ii baa hwiinít'į́
23:59:011:0	Shash ádaanínígi át'éego , áádóó hasbídí t'óó a'áhígo ádaanínígi át'éego t'áá áníiltso ádadii'ní ; t'áá ákogi áhooníłígíí hadadíit'į́į́' , nidi doo hólǫ́ǫ da ; yisdá'iildééh hadadíit'į́į́' , nidi doo deeghánídi nihits'ą́ądi hólǫ́ .
23:59:012:0	Háálá bee haz'áanii dahiitíhígíí nidáahgi t'óó ahóóyóí ; nihibąąhági ádaat'éii nihik'ijį' danilį́įgo nihaa dahalne' , háálá bee haz'áanii dahiitíhígíí nihił dahólǫ́ , índa nihidoo ákwii át'éii át'éhígíí nihił béédahózin ;
23:59:013:0	bee haz'áanii dahiitíhígíí áádóó danihiyooch'ídígíí bee Bóhólníihii bik'ijį' daniidlį́ , áádóó ade áhoot'é ó'ólzin , áádóó doo bik'eh honiil'į́į́góó yéiilti'go danihijéí tł'ááhdóó doo t'áá aaníígóó nitsíikeesgo yéiilti'ígíí bee nihiDiyin God bits'áhiikááh .
23:59:014:0	T'áá ákogi áhooníłígíí t'ą́ą'jigo názyiz áádóó t'áá ákogi át'éii doo deeghánídi hólǫ́ , háálá t'áá aaníinii kintah da'nítiinjį' naa'íítłizh , índa t'áá aaníígóó áhát'íinii doo bá yah ahóót'i' da .
23:59:015:0	T'áá aaníí , t'áá aaníinii yę́ę ásdįįd ; t'áá háiida doo yá'áshóonii bits'ázhníyáhígíí éí bik'ijį' ídlíinii ízhdi'doolnííł . Áádóó Bóhólníihii yiyiiłtsą́ índa t'áá ákogi áhooníiłii ádingo doo bił hóózhǫǫd da .
23:59:016:0	Áádóó diné doo hólǫ́ǫ́góó yiyiiłtsą́ągo áná'ookąąhii doo hólǫ́ǫ́góó t'óó bił ahóóyóí ; éí bąą bigaan yee ádá yisdá'ííjaa' áádóó bit'áá ákogi át'éii chánah í'diilyaa .
23:59:017:0	Háálá t'áá ákogi át'éii béésh éé' bijéíts'iin yąąh niiní'ą́ áádóó béésh ch'ah bee yisdá'iildéehii ák'iidoot'ą́ índa k'ééhodi'nééh bi'ée'go áyiilaa áádóó beeldléí nahalingo íhoneedlį́ yee naagháá nít'éé' .
23:59:018:0	Ádajíít'įįdígíí bik'ehgo , t'áá éí bik'ehgo hach'į' niná'di'yoodleeł ; éí bik'ijį' danilíinii yéego yich'į' báháchį'go índa bi'ana'í danilíinii k'éididoodlííł ; tónteel bibąąhgóó kédaayahgi kéédahat'ínígíí k'éididoodlííł .
23:59:019:0	Áko índa e'e'aahdóó Bóhólníihii bízhi' áádóó ha'a'aahdóó yee ayóó át'éii dazdósin doo , háálá Bóhólníihii biNíłch'i yee yidooyołgo tó yíląąd nahalingo hak'íidoonah .
23:59:020:0	Índa Záíyanjį' Jéíkab dine'é bitahgi bee haz'áanii hitíihii yits'ą́ąjį' nídaazyizígíí t'áá ałtso á Niná'ídláii baa doogááł , ní Bóhólníihii .
23:59:021:0	Áko shí éí díí bee bił aha'da'dinisht'ą́ , ní Bóhólníihii ; ShiNíłch'i nik'igi hólónígíí áádóó shizaad nizáíláhígíí doo nizéé'dóó hahodooleeł da áádóó na'áłchíní áádóó banááda'áłchíní doo bizéé'dóó kodóó hool'áágóó hahodooleeł da , ní Bóhólníihii .
