40:8:001:1	Jesus , Dinjii Shriniinlik
40:8:018:0	Nijin Jesus , dinjii lęįį nąįį veelin neelzhii gwąąh'in dąį' , ditsyaa nąįį t'ahnyąą “ Oonjik van ndųhts'ąįį gwats'ą' tr'ahoojyaa . ” gavahnyąą .
40:8:019:0	Dinjii ch'ihłak , Law eech'ǫąąhtan ąįį Jesus ts'ą' haazhii ts'ą' jyaa yahnyąą . “ Geech'ǫąąhtan , nijuk inkhaa datthak naa k'eehihdik . ”
40:8:020:0	Jesus t'iiyahnyąą , “ Neegǫǫ kwaii ch'a'an gwigwii'įį ts'ą' chiitsal kwaii chan ch'at'oh gwigwii'įį . Gaa shįį ąįį Gwidinji' ihłii ts'ą' hihchyaa gwishi'įį kwaa . ”
40:8:021:0	Ąįįtł'ęę ch'izhii vitsyaa yiinlii ąįį t'iiyahnyąą , “ K'eegwaadhat , oo'an neehihdyaa gaa tr'ookit shiti' ąįį vanahałdal ąįįtł'ęę nits'eehihdyaa , ” nyąą .
40:8:005:1	Jesus Gwint'aii Ahtr'aii Neet'aahnąįį .
40:8:022:0	Jesus jyaa yahnyąą , “ Zhit juu iłchįį nąįį , ch'ichį' tee gwa'an nihłeegitsii gaa nan ąįį shaa hinkhaii . ”
40:8:023:0	Nijin Jesus tr'ihchoh zhiinzhii dąį' vitsyaa nąįį yaa gwizhiinjil ,
40:8:024:0	ts'ą' van kat geelaa gwiizhik khan hee van choh kat gwint'aii teiintr'aii , tr'ihchoo tit choh haa vizhit chųų deedahkhii , gwiizhit Jesus dhichįį .
40:8:025:0	Vitsyaa nąįį giits'ą' haajil ts'ą' khakigiiyiin'ąįį ts'ą' t'igiiyahnyąą . “ K'eegwaadhat , diits'iinyąą , neeraheedhaa k'it t'igwii'in ! ” ginyąą .
40:8:026:0	“ Jaghaii zhyaa noojat ? Deegwiłtł'oo zhyaa nakhwak'injigwiighit natsal ! ” gavahnyąą . Ndak needhikhin ts'ą' ahtr'aii nint'aii ts'ą' tit choo kwaii haa ts'ą' gwint'aii khaginkhee ts'ą' datthak tsinehdan nagwaanąįį .
40:8:006:1	Jesus , Dinjii Neekwaii Nąįį Zhit Gwats'an Ch'anky'aa Iizųų Tr'eiinlii
40:8:027:0	Juu nąįį datthak gwintł'oo gwihil'ee t'iizhik ts'ą' gihilghaa haa jyaa t'inihłagaanyąą , “ Jii dinjii juu t'inchy'aa ? Ahtr'aii choh , ts'ą' tit choh kwaii gaa yik'eegwahthat ! ”
40:8:028:0	Nijin , Jesus van ndųhts'ąįį , Gadara nahkat teedhizhii dąį' , dinjii neekwaii goozhit ch'anky'aa iizųų , ąįį ch'a'an gwizhit tth'an k'it goodlii gwa'an gwats'an khagiin'oo ts'ą' giits'ą' haa'oo tr'ihkhit dinjii iizųų giinlii ts'ąįį zhat tąįį gwinjik dinjii nąįį khyų' gaa geeghaih nigijyaa .
40:8:029:0	Zhat gwagwahkhan , gwint'aii gazhral ts'ą' Jesus jyaa dagahnyąą , “ Vit'eegwijyąhchy'aa Vidinji' , deediinahah'yaa t'ini'in ? Diidrin gweheelyaa gwehkįį khaiinjidiich'ahahthat eenjit dzaa gwats'ą' hoiinzhii lee t'ini'in ? ” giiyahnyąą .
40:8:030:0	Zhat geeghaih nahgǫǫ gwa'an pig lęįį ch'a'aa .
40:8:031:0	Ąįįts'ą' zhit ch'anky'aa iizųų nąįį Jesus ts'ą' eech'oodigiikwat ts'ą' jyaa diginyąą , “ Jii dinjii nąįį zhit tr'eediihinlyaa ji' , zhit pig kwaii zhit tr'iheedaa diits'an gwahtsii . ” giiyahnyąą .
40:8:032:0	“ Gwats'ą' hohjyaa ! ” , Jesus gavahnyąą , ts'ą' dinjii nąįį ts'an tr'ineegiijil ts'ą' pig kwaii zhit digiindhat ts'ą' pig naatł'ii kwaii datthak taihdik gwats'an oodaa van zhit gahaajil ts'ą' teenagahoonii .
40:8:033:0	Zhit pigs k'ąąhtii nąįį gihłeegalgihiljil ts'ą' zhat kwaiik'it goo'aii gwats'ą' gahaajil ts'ą' deegwiizhik datthak geegwagwaandak . Zhit dinjii nąįį goozhit gwehkįį dąį' ch'anky'aa iizųų dilk'ii nąįį chy'ah deegiizhik geegwagwaandak .
40:8:034:0	Ąįįts'ą' , kwaiik'it gwich'in nąįį datthak Jesus ts'ą' gahaajil ts'ą' nijin giiyah'ya' dąį' gwint'aii giiyahkat , ts'ą' diinahkat gihłeehiindii giiyahnyąą .
