40:23:001:1	Jesus , Pharisee Nąįį ts'ą' Law Eech'ǫąąhtan Nąįį Ts'į' Adak'ǫǫntii Nyąą .
40:23:027:0	“ Pharisee nąįį ts'ą' Law eech'ǫąąhtan nąįį haa łahchy'aa , nakhwadiveegwiizųų nakhweenjit goo'aii ! Nizįį adoo'įį geh'an ! Ch'a'an tth'ank'it ąįį gwinzii daagąįį tr'ahtsii k'it t'ohchy'aa , ohts'ąįį gwats'an gwinzii t'akhwa'in k'it nakhwayiichy'a' gaa nakhwazhit tth'an lęįį dhidlii ts'ą' ch'ichį' ahjat kwaii nakhwazhit dhidlii haa deedagwaa'ąį' t'oonchy'aa .
40:23:003:1	Jesus Ąįį Nats'ahts'ą' Khaiinjich'igiheeghit Ąįį Gavaa Gwaandak
40:23:028:0	Jii jyąhts'ą' gwik'it , juu nąįį datthak ts'ą' ohsįį k'it t'akhwa'in gaa nakhwadrii zhit tr'agwaanduu goo'aii ts'ą' dohnyąą chan gwik'it t'akhwa'in kwaa . ”
40:23:029:0	“ Pharisee nąįį ts'ą' Law eech'ǫąąhtan nąįį haa łahchy'aa , nakhwadiveegwiizųų nakhweenjit goo'aii ! Nizįį adoo'įį geh'an ! Vit'eegwijyąhchy'aa Eenjit Ginkhii nąįį ts'ą' juu Vit'eegwijyąhchy'aa vik'eegwahthat nąįį chan gootth'ank'it gwakat kii choh nizįį haa gwinzii nidiiltsį' ts'ą' nǫhłii .
40:23:030:0	Yeenii nakhwalak nąįį Vit'eegwijyąhchy'aa Eenjit Ginkhii nąįį giinghan ąįį yeenaa dąį' gwarandaii ji' diikhwan duuyeh gwik'it t'igwii'in dohnyąą .
40:23:031:0	Yeenaa nakhwalak nąįį Vit'eegwijyąhchy'aa Eenjit Ginkhii nąįį giinghan nąįį goots'an ohdaa ąįįts'ą' łyaa gwik'it t'igiizhit dohnyąą !
40:23:032:0	Juk gweendaa Vit'eegwijyąhchy'aa Eenjit Ginkhii nąįį goovęhdaa tr'agǫh'aa jaghaii ?
40:23:033:0	“ Gyųų choh ǫhłįį ts'ą' gyųų choh gii chan ǫhłįį ts'ą' nats'ahts'ą' hell nihdeenakhwaraheelyaa , ąįį gehgoo hohdaa nohthan ? Duuyeh gwik'it gwanlii !
40:23:034:0	Jii łyaa nakhwaa gwaldak t'ihnyąą , Vit'eegwijyąhchy'aa Eenjit Ginkhii nąįį , ts'ą' dinjii vigwizhi' gwanlii nąįį , ts'ą' dinjii geech'ǫąąhtan nąįį datthak nakhwats'ą' nihihłyaa , goolat nąįį chan goovęhdaa tr'agahoh'aa , ts'ą' goolat nąįį chan nihk'ataa'ee ( cross ) kat gagoovahohtsak , ts'ą' goolat nąįį chan Jews' tr'igiinkhii zheh datthak gwizhit viitrii haa goovahohtrii ts'ą' kwaiik'it kwaii gwiteegwaanchy'aa datthak gwitee gwa'an gootąįį k'eekhwadal ts'ą' dinjii nąįį neeshraahchy'aa hohtsyaa .
40:23:035:0	Jyąhts'ą' gwik'iighai' juu dinjii vatr'agwaanduu gwakwaa giiłkhwąįį nąįį , ąįį datthak nakhwak'aa deegwahaadhal . Abel gwiizųų t'iizhit kwaa gaa tr'eełkhwąįį , aiizhit dąį' gwats'an ts'ą' Berechiah vidinji' Zechariah tr'eełkhwąįį , ąįįt'ee Kharigidiinjii zheh ts'ą' zhit ataiinjii tr'ahtsii deek'it haa gwideetak giiyeełkhwąįį geenjit khaiinjich'anakhwarahahkhit t'oonchy'aa .
40:23:004:1	Jesus , Jerusalem Kwaiik'it Gwachoo Eenjit Ch'eet'igwiniindhan Di'įį
40:23:036:0	Jii łyaa gwik'it t'igwehee'yaa ąįį nakhwaagwaldak t'ihnyąą . ” Jesus nyąą . “ Jii juu yeenii tr'iinghan nąįį , juk gweendaa dinjii gwandaii nąįį geenjit googwarahaahshii t'oonchy'aa . ”
40:23:037:0	“ Jerusalem , Jerusalem ! Nakhwatee juu Vit'eegwijyąhchy'aa Eenjit Ginkhii nąįį ohghan ts'ą' juu Vit'eegwijyąhchy'aa nakhwats'ą' hił'e' nąįį chan kii haa dohkhok . Gwinlęįį neegwiidhat gwizhit zhat gwich'in nąįį datthak ts'ą' khaihłan nineegavoihłyaa goovoihnyąą , zhit gwa'an dats'an digii tsal nąįį datthak dit'ee t'eh iłdlii gwik'it gaa khyų' t'akhwa'in .
40:23:038:0	Ąįįts'ą' Nakhwakharigidiinjii Zheh nakhwats'į' hee gwarooheendal .
40:23:039:0	Nakhwaagwaldak , nijin drin jyaa dahohjyaa gwats'ą' shahooh'yaa kwaa , ‘K'ii'ee juu Vit'eegwijyąhchy'aa voozhri' zhit ahaa Vit'eegwijyąhchy'aa yaa shoo oolį' . ’ ”
