41:7:001:1	Yeenii Nats'ahts'ą' Diitsii Nąįį Geech'agǫąąhtan
41:7:027:0	Gaa Jesus, jyaa yahnyąą, “Tr'ookit tr'iinin nąįį ach'aroh'aa. Tr'iinin nąįį gooshii łąįį ts'ą' tr'ahaathak ąįį jyaa digwii'in kwaa t'oonchy'aa.” yahnyąą. 
41:7:028:0	“K'eegwaadhat! Łąįį nąįį vakat ch'ara'aa t'eh gwats'an tr'iinin nąįį shih neegahjyaa ga'aa t'oonchy'aa.” yahnyąą. 
41:7:029:0	Ts'ą' Jesus jyaa yahnyąą, “Shik'injiighit ts'ą' jyaa diinyąą geh'an nizheh gwits'ee hindii, nigii nich'it vizhit ch'anky'aa iizųų vats'an tr'iinzhii agwahah'aa t'oonchy'aa.” 
41:7:004:1	Jesus, Dinjii Ch'iitth'ak Kwaa ts'ą' Ginkhii Kwaa Shrininlik
41:7:030:0	Ąįįts'ą' oo'an neehoozhii, ts'ą' vigii nich'it dehk'it gwakat ndaka'ee, ts'ą' vizhit ch'anky'aa iizųų tr'idiindhat łee ineegwah'ąįį. 
41:7:031:0	Ąįįtł'ęę Jesus, Tyre kwaiik'it gwachoo gwa'an gwats'an gihłeehoozhii tł'ęę Sidon kwaiik'it gwachoo gwatł'an k'iinji' neezhįį Galilee van dha'aii gwats'ą' haazhii, gaa Decapolis nahkat zhit gwa'an łihts'eedhizhii. 
41:7:032:0	Dinjii lat nąįį, dinjii ch'iitth'ak kwaa ts'ą' viginjik kwaa, giits'ą' nąąhchįį ts'ą' giich'oodiikwat, Jesus vakat naanjii, agahnyąą. 
41:7:033:0	Ąįįts'ą' dinjii gwanlii nąįį tee tr'igiiyąąhchįį ts'ą' geh'at tthan, gwa'an niyąąhchįį ts'ą' dinleetth'ak nihts'įį yidzee zhit gwik'iintthaii, ąįįts'ą' chan haazhree ts'ą' yikyaa kat naanjik. 
41:7:034:0	Ąįįtł'ęę zheekat k'iidak gwąąh'in ts'ą' gwint'aii hahchik ts'ą' dinjii t'ahnyąą “Ephphatha,” (T'ee nihky'aa t'agǫǫnjii! Gwinyąą t'igwinyąą.) 
41:7:035:0	Jyaa nyąą gwagwahkhan vidzee nihky'aa t'igwiizhik ts'ą' ch'iitth'ak ts'ą' gwinzii chan ginkhii neehoodlit. 
41:7:036:0	Ąįįtł'ęę, Jesus ch'ihłee gaa geegoohkhyaa shrǫ' dinjii nąįį ahnyąą, gaa deegwahtł'oo jyaa dohnyąą shrǫ' goovahnyąą, gwagwahtł'oo łąą geegiginkhii. 
41:7:037:0	Juu gwiitth'ak nąįį gooveenjit gwintł'oo geegwagoolii kwaa t'igwiizhik, “K'eegwiichy'aa datthak gwinzii t'ii'in giiyahnyąą,” gwint'aii giginkhii haa! “Dinjii ch'iitth'ak kwaa gaa ch'iitth'ak nahtsii ts'ą' dinjii viginjik kwaa, gaa ginjik di'įį nahtsii,” ginyąą.
