54:5:001:1	Nats'ąą Gwik'injiighit Nąįį Ts'ą' Dinjii Khohłyaa
54:5:011:0	Gaa ąįį tr'injaa vaghaii lęįį oozhri' k'it tee ch'adanakhwatł'oo ąįį kat tr'injaa vakai' niindhat vaghaii nitsya' nąįį oozhri' doiintł'oo shrǫ' , dinjii giindhan ts'ą' sharoonjii chan giindhan geh'an Christ ts'į' an-neegaa'ee ,
54:5:012:0	ąįįts'ą' t'ee digidrihts'ąįį gwats'an jyaa diiyaiinyą' ts'ą' izhit łeegwiiłnaii ts'ą' ąįį geenjit gwizhrįh nagwaatth'at .
54:5:013:0	Googwitr'it gwakwaa ts'ą' zhyaa geenjit gwakwaa zheh gwiteegogwąąnchy'aa neegihiidal , izhit gwizhrįh nakwaa gaa chan ch'eegiginkhii ts'ą' goodraii t'igwii'in kwaa datthak gwitee nadagąąchik , ts'ą' geegigiheekhyaa kwaa goo'aii datthak geegiginkhii .
54:5:014:0	Izhit gwits'į' tr'injaa vakai' niindhat vaghaii nitsya' nąįį neegogoonjii ji' gaa gweheezyaa , tr'iinin chan gihee'yaa ts'ą' digizheh chan gwinzii gwik'eegahąąhtyaa , ąįį ji' zhit juu gootr'igii'ee nąįį goots'it ts'ą' gooveegigiheehkhyaa kwaa eenjit .
54:5:015:0	Ch'adąį' hee tr'injaa vakai' niindhat lat nąįį teegahaajil ts'ą' Satan k'igiinjil .
54:5:016:0	Gaa juu tr'injaa gwik'injiighit nilii ts'ą' vizheh k'ąą gwizhit tr'injaa vakai' niindhat nąįį gwanlii ji' , gook'eehąąhtyaa goo'aii ts'ą' tr'igiinkhii zheh gwich'in nąįį ts'ą' t'agwahahkhyaa kwaa , ąįį tr'igiinkhii zheh ąįį zhit juu tr'injaa valak nąįį kwaa ts'ą' vakai' niindhat nąįį zhrįh k'eegahąąhtyaa eenjit .
54:5:017:0	Zhit juu ch'anjaa kįh dilk'ii ts'ą' googwitr'it gwinzii nąįį łyaa gwintsii goohoh'aa goo'aii , zhit juu gwintł'oo geech'ǫąąhtan ts'ą' giinkhih ginlii nąįį ch'andaa khadhoo'ee .
54:5:018:0	Dęhtły'aa Choh jyąhts'ą' t'ee geenjit jyaa digwinyąą : “ Ox ąįį tł'oo gwanzhįh ts'an gwanzhįh tsal dakwai' haa yiteetr'ilii gwiizhit vighit nihts'ą' dagǫhchaa shrǫ' , ” ąįįts'ą' “ Dinjii gwitr'it t'agwah'in eenjit vagwarooheekwat goo'aii . ”
54:5:019:0	Ch'anjaa zhyaa k'ii'an oots'it haa veerigiinkhii ąįį gwadǫǫhk'į' shrǫ' , dinjii neekwaii akwat tik nąįį łyaa t'iizhik giiyahnyąą ji' gwizhrįh .
54:5:020:0	Juu vigwitr'it gwiizųų nąįį datthak gatr'ǫǫh'ee ts'ą' dinjii nąįį andah gwizhrįh nagooh'ąįį , ch'izhii nąįį chan gwik'it t'igihee'yaa kwaa eenjit .
54:5:021:0	Vit'eegwijyąhchy'aa , Christ Jesus akwat zheekat gwich'in shroodiinyąą nąįį andah , deeni'in gwizhit datthak dinjii vitr'iin'ee akwat dinjii eet'iindhan eenjit nihtee tr'aneehanzhik kwaa ts'ą' jii deehiinjyaa naiinyą' datthak geenjit gwitee tr'anąąłchįį .
54:5:022:0	Dinjii k'ąą gihinkhyaa ts'ą' gookat nahaandal eenjit gakhwanchi' shrǫ' ! Vigwitr'it gwiizųų nąįį tee t'anoo'ya' shrǫ' ! Shroodiinyąą hinlyaa gwizhrįh !
54:5:023:0	Chųų vitee gwihiljii zhrįh noonį' shrǫ' khit dhąhts'ik jak chų' tsal gwinzii vaa nits'įį t'igwehee'yaa eenjit ninįį .
54:5:024:0	Dinjii lat nąįį gwizhrįh hee gootr'agwaanduu gwaraah'in , ts'ą' gootr'agwaanduu gwinlęįį ts'ą' goovehkii gaa goots'įį ch'aroahkat zheh nihdijyaa . Gaa goolat nąįį chan niighyuk tł'ęę dohju' hee gootr'agwaanduu gwizhrįh nagwaatth'at .
54:5:025:0	Izhit gwik'it juu vigwitr'it gwinzii nąįį gwizhrįh t'igii'in gwaraah'in , ąįįts'ą' jidii gwinzii gwizhrįh goo'aii kwaa kwaii chan duuyeh goh'it goo'aii .
