26:7:001:1	Nihodoot'ihígíí k'adę́ę baa hoolzhíísh
26:7:012:0	Baa hoolzhiizh, koshídę́ę́' hadziih; na'iiłniihii t'áadoo bił nihoozhǫǫhí índa baa na'iiniihii t'áadoo yínííł naagháhí, háálá t'áá kééhojit'į́į́ nít'éé' t'óó báhádzidígi át'éego bee atí'él'íinii bee atíhodi'doolnííł. 
26:7:013:0	Baa na'iiznii'ii áádóó na'iisnii'ii éí t'ah hináa nidi, haa nahaznii'ígíí doo bich'į' t'ą́ą́' nízhdoodáał da, háálá t'áá kééhojit'į́į́ nít'éé' t'óó báhádzidígi át'éego bee atí'él'íinii doo t'ą́ą́' kónídoolníił da; doo ákǫ́ǫ́ ájíít'įįdígíí doo ła' beezhdoodzih da. 
26:7:014:0	Dilní yee ádadííniidgo t'áá ałtso hasht'e'ádadiilyaa, nidi doo ła' dazhdoobah da, háálá diné t'áá yíl'áá nít'éé' t'óó báhádzidgo atíháshłééh. 
26:7:015:0	Diltłish éí tł'óó'dę́ę́' dadeez'á; kin haal'áagi éí nahałniih áádóó dahodííchįįd; dá'ák'ehdi nijigháii éí diltłish haghá doolzihgo dazdootsaał; kin haal'áagi nijigháhígíí éí dichin áádóó naałniihii hodidoolnahgo hodiyoołhééł. 
26:7:016:0	Ła'da yisdádahineezhchą́ą'go éí honíts'aa'gi hasbídí nidahojílingo doo ákǫ́ǫ́ ádajíít'įįdii baa chadazhdilwą́ą'go dziłghą́ą́'góó adahizhdoolwoł. 
26:7:017:0	Dahála' t'áá ałtso doo bitah dahwiináa da doo índa t'áá ádzíłtso hagodta' gónaa t'óó nidanil'eeł doo. 
26:7:018:0	T'áá ádzíłtso tł'oh azis bee áká dazdoolzisgo dah nídajiltǫǫh doo; t'áá ádzíłtso t'óó ádaa yádaznidzin dazhnoolnin doo áádóó hatsii' daalzhée' doo. 
26:7:019:0	Habéésh łigaii yę́ę kintaa da'aztiingóó adahizhdoołkał; ha'óola yę́ę éí t'óó baa'ihgo baa nitsídadzikees doo; Bóhólníihii t'óó báhádzidgo atíhálééh baa hoolzhiizhdi habéésh łigaii índa ha'óola ts'ídá doo yisdáhodoonił da áádóó doo hwiih dajílį́į́góó ádahodoolííł índa doo nídahodínóołchał da, háálá doo ákǫ́ǫ́ ádajíít'įįdígíí bik'ee dazhdidoogohgo ádił dazdoosih. 
26:7:020:0	Yee nida'ach'ąąhii yee eda'alyaii ádayiilaago t'áadoo biniyéhígóó yee ádaa dahas'nihgo doo daaldinii índa dajoodláii ádá ádayiilaa; éí bąą t'óó baa'ihgo baa nitsídadzikeesgo áhodeeshłííł. 
26:7:021:0	Naalye'é éí dé'éyóní baa dideesh'ááł; ał'ąą dine'é t'áá íiyisí doo yá'ádaashóonii éí daasnáanii baa dideesh'áałgo deidoołchxǫǫł. 
26:7:022:0	Áádóó ałdó' hats'ą́ąjį' hadínéeshniiłgo shinahont'ingo haz'ání góne' dahodoołchxǫǫł, áko aghada'ii'níiłii yah ahidookahgo dahodoołchxǫǫł. 
26:7:023:0	Álátsíín ninádaa'niłí ánílééh; kéyah t'áá náhwiist'ą́ą́ nít'éé' diné bidił yee ádidahodiilt'i'ii áádóó kin haal'áagi t'áá na'níle'dii áda'oolíłígíí nihinéést'e'. 
26:7:024:0	Éí bąą ał'ąą dine'é agháago doo yá'ádaashóonii dahaghan haghadeidiyoo'niłgo ákǫ́ǫ́ bighan ádahodoolííł; ayóó át'éego hwee ádaa dadzódli'ígíí éí doo ádajít'éégóó ádahodeeshłííł índa dahozdósingo nahaz'ánígóó hats'ą́ą́' dahodoołchxǫǫł. 
26:7:025:0	Yéé' bił haa hoolzhiizhgo bee ach'į' hózhóonii há dajit'į́į doo, nidi doo ła' bik'ídazhdookah da. 
26:7:026:0	T'óó báhádzidígi áhooníiłii ałkéé' ahooníił doo. T'óó jiní jiní, ha'níigo dahane'ígíí t'áá ałkéé' nidadidlaad doo; náásgóó ádahodooníiłii yaa halne'ii, Náásgóoshą' haa hodoonííł, deiłníigo nideídíłkid doo, nidi náá'iiłniihii éí bee haz'áanii yee hadoodzihii nidi t'óó bił hodijool doo áádóó aląąjį' naazíinii éí kót'é daaníinii ałdó' ákódaat'ée doo. 
26:7:027:0	Aláahgo naat'áanii éí yínííł nilį́į doo; naat'áanii éí t'áá íiyisí bąąh nahóókaad doo; éí kéyah bii' diné kéédahat'íinii yéé' bitah dahóóghą́ą' doo; ádajíít'įįdígíí bik'ehgo k'éédahodideeshdlííł; t'áá hó aa nídajit'íinii bik'ehgo haa nídadéesht'įįł; áadi índa Bóhólníihii nishłį́įgo hoł béédahodoozįįł.
