44:27:001:1	Romegóó Paul bił adeez'éél
44:27:017:0	áko yikáa'jį' hadeizlo' , ákohgo tsinaa'eeł bił yi'ołii ałníí' gónaa yik'ída'deezdizgo ałch'į' yeda'aztł'ǫ́ , índa Sírtis hoolyéejį' níyolígíí tsinaa'eeł nihił nahodits'ǫ' iidoo'ááł dó'óshłí daniizį́į'go tsinaa'eeł bit'a' nitsaaígíí nidei'diiłtsooz , kót'éego nihił aní'éél .
44:27:018:0	Nít'éé' níyol éí tsinaa'eeł t'áá íiyisí nihił nayiiłhango , biiskání tsinaa'eeł biyéél taah dayiiníiłgo yaa nídiikai ,
44:27:019:0	áádóó tágí jį́į́ góne' tsinaa'eeł bee bina'anish nidi t'áá bí hadadayiistł'ííd .
44:27:020:0	Áádóó jį́honaa'éí índa sǫ' doo deiiltsééhgóó lą'í yiską́ , áko doo hasht'é'égo nihee níyolígíí bąą yisdáhidiikah yę́ęgi doo nihił chodahooz'įįd da .
44:27:021:0	Áko t'áadoo da'jiyání lą'í yiską́ągo , Paul haníi'gi yiizį'go ádííniid , Shoo hastóí , dashidisoots'ą́ą'go Kríitdóó doo nihił dah adii'éel da doo nít'éé' , áko doo kót'éego nihich'į' nahwiis'náa' da doo nít'éé' , áádóó doo yóó'ada'iyee'nil da doo nít'éé' .
44:27:022:0	Ákondi k'ad chánah danohłį́ nihidishní , háálá ła'da nihitahdóó doo yóó'adootłishí da , nidi tsinaa'eeł t'éiyá ałtso nihidooltǫǫł .
44:27:023:0	Háálá tł'éédą́ą́' Diyin God bíí' nishłíinii áádóó dinisinii , bidiyingo naal'a'í shíighahgi yiizį' ,
44:27:024:0	áádóó áshíłní , Paul , t'áadoo nił yé'í ; Síízar ts'ídá t'áá bidááhdóó yidíízįįłí ; jó'akon , bił nił oo'ołígíí Diyin God t'áá ałtso neinínil .
44:27:025:0	Éí bąą chánah danohłį́ , hastóí , háálá t'áá bee shich'į' ha'oodzíí' yę́ęgi át'éego ádooníiłgo , Diyin God wooshdlą́ .
44:27:026:0	Nidi ła' kéyah táyi' si'ánígíí bik'ída'diil'oł , jidííniid .
44:27:027:0	Dį́į́'ts'áadah tł'éé' aleeh góne' , Éídriya tónteel biyi' nihił naanídí'ołgo , tł'é'ííłníi'go sha'shin , nida'ał'eełii kéyah léi' baa da'niil'éelgi át'é daniizį́į́' .
44:27:028:0	Áko tó íídéetą́ą'gi yída'nééł'ąądgo neeznádiindóó ba'aan naadiindi ké ahą́ą́h dí'áá lá , áádóó t'áá áháníjį' nináá'ní'éelgo , yínááda'nééł'ąąd , nít'éé' náhást'édiindi ké ahą́ą́h dí'áá lá .
44:27:029:0	Áko tsétah góne' nihił i'doo'ołígíí bééhóódzíidgo biniinaa , béésh nidaazii tsinaa'eeł bee dah náhátł'óhígíí dį́į'go tsinaa'eeł bikéédę́ę́' tah deiznilgo hwiidool'įįłígíí laanaa daniizį́į́' .
44:27:030:0	Nít'éé' nida'ał'eełii , t'áá nanit'inee , táłts'ádadiil'oł daniizį́į́' , áko tsinaa'eeł bidááhdę́ę́' béésh nidaazii bee tsinaa'eeł dah dayiitł'ó ádahodil'į́įgo tsinaa'eeł yázhí hadadeizlo' .
44:27:031:0	Paul éí siláo neeznádiingo binanit'a'í áádóó siláo danilíinii áyidííniid , Díí diné doo tsinaa'eeł t'áá yii' naháaztą́ą́góogo , ts'ídá doo yisdádoohkah da .
44:27:032:0	Áko siláo tł'óół k'ídayiizhgizhgo tsinaa'eeł yázhí bidah aalts'id .
44:27:033:0	K'adę́ę haiłkaahgo t'áá ádzíłtso ch'iyáán ła' dazhdooyį́įłgo Paul yaa náhooskan kóníigo , K'ad dį́į́'ts'áadah yiiłkaah ; t'óó át'ah danohsingo t'áadoo da'ohsání .
44:27:034:0	Éí bąą da'doohsį́įłgo baa nídanihooshkąąh ; éí bee danihidziilgo yisdádoohkah , háálá t'áá ánółtso nihitsii' t'ááłá'í nidi doo ła' yóó'adoodił da .
44:27:035:0	Kót'éego haadzíi'go , bááh néidii'ą́ , áko t'áá ałtso dabinááł Diyin God yich'į' ahééh niizį́į́' índa niyiizti'go , yi'niiyą́ą́' .
44:27:036:0	Áko índa t'áá ałtso chánahgo tsíńdadeezkéezgo bí ałdó' da'ííyą́ą́' .
44:27:037:0	T'áá áníiltsogo naakidi neeznádiindóó ba'aan tsosts'idiindóó ba'aan hastą́ą́h niilt'éego tsinaa'eeł nihił yi'oł nít'éé' lá .
44:27:003:1	Tsinaa'eeł neheestǫ'
44:27:038:0	Áko t'áá ałtso hwiih daazlį́į'go , tł'oh naadą́ą́' taah dayiistł'íidgo tsinaa'eeł t'áá ászólí silį́į́' .
44:27:039:0	Nít'éé' hoos'įįdgo , éí kéyahígíí doo yéédahósin da , nidi tó t'áá bik'i hooteelgo táłts'á hiníyį́ léi'gi dayiiłtsą́ , áko t'áá bohónéedzą́ą́ ládą́ą́' ákóne' ada'diil'oł daaníigo yaa nídaast'įįd .
44:27:040:0	Áko béésh nidaazii tsinaa'eeł bee dah nídahatł'óhígíí bitł'óól dayiizhgizhgo t'áá ákǫ́ǫ́ táyi' naaznilgo ádayiilaa , áádóó bee na'adlo'í bitł'óól k'eda'iz'ah , índa alą́ąjį' tsinaa'eeł bit'a' níyol bá deesbaalgo , tábąąhjį' dah da'diił'éél .
44:27:041:0	Nidi tó naakidę́ę́' ahidiilį́įgo séí ahanihi'eeł góne' nahodits'ǫ' ada'as'éél , áko tsinaa'eeł bidááhjígo łeehíjilgo doo naha'náa da silį́į́' , nidi éí tó yéego yilk'oołígíí biniinaa tsinaa'eeł bikée'jigo neheestǫ' .
44:27:042:0	Awáalyaaí ła' táłts'ádoołkǫ́ǫłgo yóó'adoolwoł dó'óshłí danízingo , siláo éí awáalyaaí nidootsiłgo yindahaz'ą́ ,
44:27:043:0	nidi siláo neeznádiingo binanit'a'í Paul yisdádeeshtééł nízingo , dahodeez'ánígíí yits'ą́ą́' yineestł'ah . Áádóó kóníigo yee hooł'a' , Nida'ołkǫ'ígíí áłtsé hadah dahidołyeedgo táłts'áda'iyołkǫ́ǫ́h ,
44:27:044:0	índa ła' t'éí tsin neheeshjíí' bee áádóó tsinaa'eeł bits'ádahaastǫ'ígíí bee táłts'áhóhkááh . Ákódadziidzaago t'áá ádzíłtso tábąąhjį' yisdájookai .
